Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET /static/admin_interface/css/list-filter-dropdown.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 785
"GET /static/admin_interface/css/paginator.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 797
"GET /static/admin_interface/css/login.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1240
"GET /static/admin_interface/css/nav-sidebar.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2377
"GET /static/admin_interface/css/modules.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 404
"GET /static/admin_interface/css/rtl.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1016
"GET /static/admin_interface/css/object-tools.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 319
"GET /static/admin_interface/css/tabbed-changeform.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2013
"GET /static/admin_interface/css/sticky-form-controls.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2437
"GET /static/admin_interface/css/third-party/json-widget.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 993
"GET /static/admin_interface/css/third-party/import-export.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 189
"GET /static/admin_interface/css/third-party/ckeditor.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2720
"GET /static/admin_interface/css/widgets.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 5259
"GET /static/admin_interface/css/third-party/modeltranslation.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 356
"GET /static/admin_interface/css/third-party/rangefilter.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1238
"GET /static/admin_interface/css/third-party/tinymce.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 78
"GET /static/admin_interface/css/third-party/streamfield.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 6407
"GET /static/admin_interface/css/third-party/sorl-thumbnail.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1451
"GET /static/admin/css/login.css HTTP/1.1" 200 951
"GET /static/admin_interface/magnific-popup/magnific-popup.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 6951
"GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
"GET /static/admin/css/responsive_rtl.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1991
"GET /static/admin/css/responsive.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 16565
"GET /static/admin_interface/related-modal/related-modal.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2888
"GET /static/admin_interface/foldable-apps/foldable-apps.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1955
"GET /static/admin_interface/foldable-apps/foldable-apps.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1750
"GET /static/admin/js/theme.js HTTP/1.1" 200 1653
"GET /static/admin_interface/related-modal/related-modal.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 7032
"GET /static/admin_interface/magnific-popup/jquery.magnific-popup.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 60830
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2704
Watching for file changes with StatReloader
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 16750
"GET /static/admin_interface/css/admin-interface.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 18580
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
"GET /static/admin_interface/css/change-form.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1125
"GET /static/admin_interface/css/changelist.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1517
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
"GET /static/admin/css/base.css HTTP/1.1" 200 22120
"GET /static/admin_interface/css/fieldsets.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 499
"GET /static/admin_interface/css/header.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1015
"GET /static/admin_interface/css/inlines.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2715
"GET /static/admin_interface/css/jquery.ui.tabs.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 5481
"GET /static/admin_interface/css/file-upload.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1169
"GET /static/admin_interface/css/language-chooser.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1734
"GET /static/admin_interface/css/list-filter-dropdown.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 785
"GET /static/admin_interface/css/list-filter.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1054
"GET /static/admin_interface/css/nav-sidebar.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2377
"GET /static/admin_interface/css/object-tools.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 319
"GET /static/admin_interface/css/paginator.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 797
"GET /static/admin_interface/css/login.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1240
"GET /static/admin_interface/css/modules.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 404
"GET /static/admin_interface/css/rtl.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1016
"GET /static/admin_interface/css/widgets.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 5259
"GET /static/admin_interface/css/sticky-form-controls.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2437
"GET /static/admin_interface/css/third-party/json-widget.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 993
"GET /static/admin_interface/css/tabbed-changeform.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2013
"GET /static/admin_interface/css/third-party/import-export.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 189
"GET /static/admin_interface/css/third-party/ckeditor.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2720
"GET /static/admin_interface/css/third-party/rangefilter.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1238
"GET /static/admin_interface/css/third-party/modeltranslation.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 356
"GET /static/admin/css/login.css HTTP/1.1" 200 951
"GET /static/admin_interface/css/third-party/tinymce.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 78
"GET /static/admin_interface/css/third-party/streamfield.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 6407
"GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
"GET /static/admin_interface/css/third-party/sorl-thumbnail.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1451
"GET /static/admin/css/responsive_rtl.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1991
"GET /static/admin/css/responsive.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 16565
"GET /static/admin_interface/foldable-apps/foldable-apps.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1955
"GET /static/admin_interface/related-modal/related-modal.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2888
"GET /static/admin/js/theme.js HTTP/1.1" 200 1653
"GET /static/admin_interface/magnific-popup/magnific-popup.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 6951
"GET /static/admin_interface/foldable-apps/foldable-apps.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1750
"GET /static/admin_interface/related-modal/related-modal.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 7032
"GET /static/admin_interface/magnific-popup/jquery.magnific-popup.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 60830
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2704
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 29672
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /admin/api/aboutus/ HTTP/1.1" 200 29864
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
"GET /static/admin/js/actions.js HTTP/1.1" 200 8076
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
"GET /static/admin/js/core.js HTTP/1.1" 200 6208
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
"GET /admin/api/aboutus/add/ HTTP/1.1" 200 39386
"GET /static/admin/css/forms.css HTTP/1.1" 200 8525
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
"GET /static/admin/js/change_form.js HTTP/1.1" 200 606
"GET /admin/api/appointment/ HTTP/1.1" 200 32094
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/appointment/add/ HTTP/1.1" 200 37884
"GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
"GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
"GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
"GET /admin/api/carouselimage/ HTTP/1.1" 200 30127
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/add/ HTTP/1.1" 200 33576
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingpagebg/ HTTP/1.1" 200 29902
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingpagebg/add/ HTTP/1.1" 200 31680
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingfaq/ HTTP/1.1" 200 30131
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingfaq/add/ HTTP/1.1" 200 30961
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/philosophyhighlight/ HTTP/1.1" 200 30169
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30401
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/1/change/ HTTP/1.1" 200 84116
"GET /static/colorfield/coloris/coloris.css HTTP/1.1" 200 10368
"GET /static/colorfield/colorfield.js HTTP/1.1" 200 480
"GET /static/colorfield/coloris/coloris.js HTTP/1.1" 200 39071
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"POST /admin/admin_interface/theme/1/change/ HTTP/1.1" 302 0
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30582
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 200 4335
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
"GET /admin/ HTTP/1.1" 200 30017
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"POST /admin/logout/ HTTP/1.1" 200 16092
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 16697
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 30017
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30366
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/1/change/ HTTP/1.1" 200 84386
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"POST /admin/admin_interface/theme/1/change/ HTTP/1.1" 302 0
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30564
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/1/change/ HTTP/1.1" 200 84359
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"POST /admin/admin_interface/theme/1/change/ HTTP/1.1" 302 0
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30593
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/1/change/ HTTP/1.1" 200 84367
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"POST /admin/admin_interface/theme/1/change/ HTTP/1.1" 302 0
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30564
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/aboutus/ HTTP/1.1" 200 29793
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/ HTTP/1.1" 200 30056
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/contactmessage/ HTTP/1.1" 200 31034
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/contactmessage/add/ HTTP/1.1" 200 32390
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingpagebg/ HTTP/1.1" 200 29831
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/aboutus/ HTTP/1.1" 200 29793
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/aboutus/add/ HTTP/1.1" 200 39315
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/appointment/ HTTP/1.1" 200 32023
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/ HTTP/1.1" 200 30056
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/add/ HTTP/1.1" 200 33505
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingpagebg/ HTTP/1.1" 200 29831
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingpagebg/add/ HTTP/1.1" 200 31609
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingfaq/ HTTP/1.1" 200 30060
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingfaq/add/ HTTP/1.1" 200 30890
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/philosophyhighlight/ HTTP/1.1" 200 30098
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/philosophyhighlight/add/ HTTP/1.1" 200 30952
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/result/ HTTP/1.1" 200 31454
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/result/add/ HTTP/1.1" 200 35733
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/sitesettings/ HTTP/1.1" 200 28173
"GET /admin/api/sitesettings/add/ HTTP/1.1" 200 35719
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/skinconcern/ HTTP/1.1" 200 30042
